{:equal-month-amount {:E 175.6438526M},
 :instalments
 [{:num 1,
   :total_remain 10540.000M,
   :interest_remaining 540.000M,
   :int_days 360,
   :principle_remaining 10000M,
   :payment_duedate0 "2023-01-01",
   :total_payment_due 450M,
   :payment_duedate "2023-01-01",
   :principal_expected 0M,
   :mod1-applied true,
   :interest_expected 990.000M}
  {:num 2,
   :total_remain 10446.8561474M,
   :interest_remaining 446.8561474M,
   :int_days 30,
   :principle_remaining 10000M,
   :payment_duedate0 "2023-02-01",
   :total_payment_due 175.6438526M,
   :payment_duedate "2023-02-01",
   :principal_expected 0M,
   :mod1-applied true,
   :interest_expected 82.50000M}
  {:num 3,
   :total_remain 10353.7122948M,
   :interest_remaining 353.7122948M,
   :int_days 30,
   :principle_remaining 10000M,
   :payment_duedate0 "2023-03-01",
   :total_payment_due 175.6438526M,
   :payment_duedate "2023-03-01",
   :principal_expected 0M,
   :mod1-applied true,
   :interest_expected 82.50000M}
  {:num 4,
   :total_remain 10260.5684422M,
   :interest_remaining 260.5684422M,
   :int_days 30,
   :principle_remaining 10000M,
   :payment_duedate0 "2023-04-01",
   :total_payment_due 175.6438526M,
   :payment_duedate "2023-04-01",
   :principal_expected 0M,
   :mod1-applied true,
   :interest_expected 82.50000M}
  {:num 5,
   :total_remain 10167.4245896M,
   :interest_remaining 167.4245896M,
   :int_days 30,
   :principle_remaining 10000M,
   :payment_duedate0 "2023-05-01",
   :total_payment_due 175.6438526M,
   :payment_duedate "2023-05-01",
   :principal_expected 0M,
   :mod1-applied true,
   :interest_expected 82.50000M}
  {:num 6,
   :total_remain 10074.2807370M,
   :interest_remaining 74.2807370M,
   :int_days 30,
   :principle_remaining 10000M,
   :payment_duedate0 "2023-06-01",
   :total_payment_due 175.6438526M,
   :payment_duedate "2023-06-01",
   :principal_expected 0M,
   :mod1-applied true,
   :interest_expected 82.50000M}
  {:num 7,
   :total_remain 9981.1368844M,
   :interest_remaining 0M,
   :int_days 30,
   :principle_remaining 9981.1368844M,
   :payment_duedate0 "2023-07-01",
   :total_payment_due 175.6438526M,
   :payment_duedate "2023-07-01",
   :principal_expected 18.8631156M,
   :mod1-applied nil,
   :interest_expected 82.50000M}
  {:num 8,
   :total_remain 9887.837411096300M,
   :interest_remaining 0M,
   :int_days 30,
   :principle_remaining 9887.837411096300M,
   :payment_duedate0 "2023-08-01",
   :total_payment_due 175.6438526M,
   :payment_duedate "2023-08-01",
   :principal_expected 93.299473303700M,
   :mod1-applied nil,
   :interest_expected 82.344379296300M}
  {:num 9,
   :total_remain 9793.76821713784447500M,
   :interest_remaining 0M,
   :int_days 30,
   :principle_remaining 9793.76821713784447500M,
   :payment_duedate0 "2023-09-01",
   :total_payment_due 175.6438526M,
