{:equal-month-amount {:E 571.9036098M},
 :instalments
 [{:mod1-applied true,
   :num 1,
   :interest_expected 1000.0M,
   :principal_expected 0M,
   :principle_remaining 10000M,
   :interest_remaining 428.0963902M,
   :total_remain 10428.0963902M,
   :total_payment_due 571.9036098M}
  {:mod1-applied nil,
   :num 2,
   :interest_expected 41.666666666666664M,
   :principal_expected 102.140552933333336M,
   :principle_remaining 9897.859447066666664M,
   :interest_remaining -102.140552933333336M,
   :total_remain 9897.859447066666664M,
   :total_payment_due 571.9036098M}
  {:mod1-applied nil,
   :num 3,
   :interest_expected 41.2410810294444401906345366M,
   :principal_expected 530.6625287705555598093654634M,
   :principle_remaining 9367.1969182961111041906345366M,
   :interest_remaining -632.8030817038888958093654634M,
   :total_remain 9367.1969182961111041906345366M,
   :total_payment_due 571.9036098M}
  {:mod1-applied nil,
   :num 4,
   :interest_expected 39.0299871595671340323266342M,
   :principal_expected 532.8736226404328659676733658M,
   :principle_remaining 8834.3232956556782382229611708M,
   :interest_remaining -1165.6767043443217617770388292M,
   :total_remain 8834.3232956556782382229611708M,
   :total_payment_due 571.9036098M}
  {:mod1-applied nil,
   :num 5,
   :interest_expected 36.809680398565324079808130M,
   :principal_expected 535.093929401434675920191870M,
   :principle_remaining 8299.2293662542435623027693008M,
   :interest_remaining -1700.7706337457564376972306992M,
   :total_remain 8299.2293662542435623027693008M,
   :total_payment_due 571.9036098M}
  {:mod1-applied nil,
   :num 6,
   :interest_expected 34.5801223593926801751185664M,
   :principal_expected 537.3234874406073198248814336M,
   :principle_remaining 7761.9058788136362424778878672M,
   :interest_remaining -2238.0941211863637575221121328M,
   :total_remain 7761.9058788136362424778878672M,
   :total_payment_due 571.9036098M}
  {:mod1-applied nil,
   :num 7,
   :interest_expected 32.3412744950568193907486110M,
   :principal_expected 539.5623353049431806092513890M,
   :principle_remaining 7222.3435435086930618686364782M,
   :interest_remaining -2777.6564564913069381313635218M,
   :total_remain 7222.3435435086930618686364782M,
   :total_payment_due 571.9036098M}
  {:mod1-applied nil,
   :num 8,
   :interest_expected 30.0930980979528879033456324M,
   :principal_expected 541.8105117020471120966543676M,
   :principle_remaining 6680.5330318066459497719821106M,
   :interest_remaining -3319.4669681933540502280178894M,
   :total_remain 6680.5330318066459497719821106M,
   :total_payment_due 571.9036098M}
  {:mod1-applied nil,
   :num 9,
   :interest_expected 27.8355542991943532329858750M,
   :principal_expected 544.0680555008056467670141250M,
   :principle_remaining 6136.4649763058403030049679856M,
   :interest_remaining -3863.5350236941596969950320144M,
   :total_remain 6136.4649763058403030049679856M,
   :total_payment_due 571.9036098M}
  {:mod1-applied nil,
   :num 10,
   :interest_expected 25.56860406794100906912230M,
   :principal_expected 546.33500573205899093087770M,
   :principle_remaining 5590.1299705737813120740902856M,
   :interest_remaining -4409.8700294262186879259097144M,
   :total_remain 5590.1299705737813120740902856M,
   :total_payment_due 571.9036098M}
  {:mod1-applied nil,
   :num 11,
   :interest_expected 23.2922082107240908868701470M,
   :principal_expected 548.6114015892759091131298530M,
   :principle_remaining 5041.5185689845054029609604326M,
   :interest_remaining -4958.4814310154945970390395674M,
   :total_remain 5041.5185689845054029609604326M,
   :total_payment_due 571.9036098M}
  {:mod1-applied nil,
   :num 12,
   :interest_expected 21.006327370768770016136748M,
   :principal_expected 550.897282429231229983863252M,
   :principle_remaining 4490.6212865552741729770971806M,
   :interest_remaining -5509.3787134447258270229028194M,
   :total_remain 4490.6212865552741729770971806M,
   :total_payment_due 571.9036098M}
  {:mod1-applied nil,
   :num 13,
   :interest_expected 18.71092202731364102976418M,
   :principal_expected 553.19268777268635897023582M,
   :principle_remaining 3937.4285987825878140068613606M,
   :interest_remaining -6062.5714012174121859931386394M,
   :total_remain 3937.4285987825878140068613606M,
   :total_payment_due 571.9036098M}
  {:mod1-applied nil,
   :num 14,
   :interest_expected 16.4059524949274466684685548M,
   :principal_expected 555.4976573050725533315314452M,
   :principle_remaining 3381.9309414775152606753299154M,
   :interest_remaining -6618.0690585224847393246700846M,
   :total_remain 3381.9309414775152606753299154M,
   :total_payment_due 571.9036098M}
  {:mod1-applied nil,
   :num 15,
   :interest_expected 14.091378922822980716550592M,
   :principal_expected 557.812230877177019283449408M,
   :principle_remaining 2824.1187106003382413918805074M,
   :interest_remaining -7175.8812893996617586081194926M,
   :total_remain 2824.1187106003382413918805074M,
   :total_payment_due 571.9036098M}
  {:mod1-applied nil,
   :num 16,
   :interest_expected 11.767161294168077465102528M,
   :principal_expected 560.136448505831922534897472M,
   :principle_remaining 2263.9822620945063188569830354M,
   :interest_remaining -7736.0177379054936811430169646M,
   :total_remain 2263.9822620945063188569830354M,
   :total_payment_due 571.9036098M}
  {:mod1-applied nil,
   :num 17,
   :interest_expected 9.433259425393765416926016M,
   :principal_expected 562.470350374606234583073984M,
   :principle_remaining 1701.5119117199000842739090514M,
   :interest_remaining -8298.4880882800999157260909486M,
   :total_remain 1701.5119117199000842739090514M,
   :total_payment_due 571.9036098M}
  {:mod1-applied nil,
   :num 18,
   :interest_expected 7.08963296549957929798246M,
   :principal_expected 564.81397683450042070201754M,
   :principle_remaining 1136.6979348853996635718915114M,
   :interest_remaining -8863.3020651146003364281084886M,
   :total_remain 1136.6979348853996635718915114M,
   :total_payment_due 571.9036098M}
  {:mod1-applied nil,
   :num 19,
   :interest_expected 4.736241395355838638892672M,
   :principal_expected 567.167368404644161361107328M,
   :principle_remaining 569.5305664807555022107841834M,
   :interest_remaining -9430.4694335192444977892158166M,
   :total_remain 569.5305664807555022107841834M,
   :total_payment_due 571.9036098M}
  {:mod1-applied nil,
   :num 20,
   :interest_expected 2.37304402700315400378770M,
   :principal_expected 569.53056577299684599621230M,
   :principle_remaining 7.077586562145718834E-7M,
   :interest_remaining -9999.9999992922413437854281166M,
   :total_remain 7.077586562145718834E-7M,
   :total_payment_due 571.9036098M}]}
