{:equal-month-amount {:E 166.8947931M},
 :instalments
 [{:mod1-applied true,
   :num 1,
   :interest_expected 167.749999999999980000M,
   :principal_expected 0M,
   :principle_remaining 10000M,
   :interest_remaining 0.855206899999980000M,
   :total_remain 10000.855206899999980000M,
   :total_payment_due 166.8947931M}
  {:mod1-applied nil,
   :num 2,
   :interest_expected 82.5M,
   :principal_expected 83.539586200000020000M,
   :principle_remaining 9916.460413799999980000M,
   :interest_remaining -83.539586200000020000M,
   :total_remain 9916.460413799999980000M,
   :total_payment_due 166.8947931M}
  {:mod1-applied nil,
   :num 3,
   :interest_expected 81.81079841385001M,
   :principal_expected 85.08399468614999M,
   :principle_remaining 9831.376419113849990000M,
   :interest_remaining -168.623580886150010000M,
   :total_remain 9831.376419113849990000M,
   :total_payment_due 166.8947931M}
  {:mod1-applied nil,
   :num 4,
   :interest_expected 81.1088554576892621662104138M,
   :principal_expected 85.7859376423107378337895862M,
   :principle_remaining 9745.5904814715392521662104138M,
   :interest_remaining -254.4095185284607478337895862M,
   :total_remain 9745.5904814715392521662104138M,
   :total_payment_due 166.8947931M}
  {:mod1-applied nil,
   :num 5,
   :interest_expected 80.401121472140202665625M,
   :principal_expected 86.493671627859797334375M,
   :principle_remaining 9659.0968098436794548318354138M,
   :interest_remaining -340.9031901563205451681645862M,
   :total_remain 9659.0968098436794548318354138M,
   :total_payment_due 166.8947931M}
  {:mod1-applied nil,
   :num 6,
   :interest_expected 79.6875486812103611834846304M,
   :principal_expected 87.2072444187896388165153696M,
   :principle_remaining 9571.8895654248898160153200442M,
   :interest_remaining -428.1104345751101839846799558M,
   :total_remain 9571.8895654248898160153200442M,
   :total_payment_due 166.8947931M}
  {:mod1-applied nil,
   :num 7,
   :interest_expected 78.9680889147553366719679706M,
   :principal_expected 87.9267041852446633280320294M,
   :principle_remaining 9483.9628612396451526872880148M,
   :interest_remaining -516.0371387603548473127119852M,
   :total_remain 9483.9628612396451526872880148M,
   :total_payment_due 166.8947931M}
  {:mod1-applied nil,
   :num 8,
   :interest_expected 78.242693605227076580956131M,
   :principal_expected 88.652099494772923419043869M,
   :principle_remaining 9395.3107617448722292682441458M,
   :interest_remaining -604.6892382551277707317558542M,
   :total_remain 9395.3107617448722292682441458M,
   :total_payment_due 166.8947931M}
  {:mod1-applied nil,
   :num 9,
   :interest_expected 77.511313784395194986138009M,
   :principal_expected 89.383479315604805013861991M,
   :principle_remaining 9305.9272824292674242543821548M,
   :interest_remaining -694.0727175707325757456178452M,
   :total_remain 9305.9272824292674242543821548M,
   :total_payment_due 166.8947931M}
  {:mod1-applied nil,
   :num 10,
   :interest_expected 76.773900080041456661987849M,
   :principal_expected 90.120893019958543338012151M,
   :principle_remaining 9215.8063894093088809163700038M,
   :interest_remaining -784.1936105906911190836299962M,
   :total_remain 9215.8063894093088809163700038M,
   :total_payment_due 166.8947931M}
  {:mod1-applied nil,
   :num 11,
   :interest_expected 76.030402712626796149884064M,
   :principal_expected 90.864390387373203850115936M,
   :principle_remaining 9124.9419990219356770662540678M,
   :interest_remaining -875.0580009780643229337459322M,
   :total_remain 9124.9419990219356770662540678M,
   :total_payment_due 166.8947931M}
  {:mod1-applied nil,
   :num 12,
   :interest_expected 75.280771491930978242384431M,
   :principal_expected 91.614021608069021757615569M,
   :principle_remaining 9033.3279774138666553086384988M,
   :interest_remaining -966.6720225861333446913615012M,
   :total_remain 9033.3279774138666553086384988M,
   :total_payment_due 166.8947931M}
  {:mod1-applied nil,
   :num 13,
   :interest_expected 74.524955813664400561811877M,
   :principal_expected 92.369837286335599438188123M,
   :principle_remaining 8940.9581401275310558704503758M,
   :interest_remaining -1059.0418598724689441295496242M,
   :total_remain 8940.9581401275310558704503758M,
   :total_payment_due 166.8947931M}
  {:mod1-applied nil,
   :num 14,
   :interest_expected 73.762904656052129967424175M,
   :principal_expected 93.131888443947870032575825M,
   :principle_remaining 8847.8262516835831858378745508M,
   :interest_remaining -1152.1737483164168141621254492M,
   :total_remain 8847.8262516835831858378745508M,
   :total_payment_due 166.8947931M}
  {:mod1-applied nil,
   :num 15,
   :interest_expected 72.994566576389565444684112M,
   :principal_expected 93.900226523610434555315888M,
   :principle_remaining 8753.9260251599727512825586628M,
   :interest_remaining -1246.0739748400272487174413372M,
   :total_remain 8753.9260251599727512825586628M,
   :total_payment_due 166.8947931M}
  {:mod1-applied nil,
   :num 16,
   :interest_expected 72.219889707569778639137378M,
   :principal_expected 94.674903392430221360862622M,
   :principle_remaining 8659.2511217675425299216960408M,
   :interest_remaining -1340.7488782324574700783039592M,
   :total_remain 8659.2511217675425299216960408M,
   :total_payment_due 166.8947931M}
